country_code,country_name,region,country_income_group
GRD,Grenada,Latin America and  Caribbean,Upper middle income
GTM,Guatemala,Latin America and  Caribbean,Upper middle income
GIN,Guinea,Sub-Saharan Africa,Low income
GNB,Guinea-Bissau,Sub-Saharan Africa,Low income
GUY,Guyana,Latin America and  Caribbean,Upper middle income
HTI,Haiti,Latin America and  Caribbean,Low income
HND,Honduras,Latin America and  Caribbean,Lower middle income
HUN,Hungary,Europe and  Central Asia,High income
ISL,Iceland,Europe and  Central Asia,High income
IND,India,South Asia,Lower middle income
IDN,Indonesia,East Asia and  Pacific,Lower middle income
IRN,"Iran, Islamic Rep.",Middle East and  North Africa,Upper middle income
IRQ,Iraq,Middle East and  North Africa,Upper middle income
IRL,Ireland,Europe and  Central Asia,High income
ISR,Israel,Middle East and  North Africa,High income
ITA,Italy,Europe and  Central Asia,High income
JAM,Jamaica,Latin America and  Caribbean,Upper middle income
JPN,Japan,East Asia and  Pacific,High income
JOR,Jordan,Middle East and  North Africa,Upper middle income
KAZ,Kazakhstan,Europe and  Central Asia,Upper middle income
KEN,Kenya,Sub-Saharan Africa,Lower middle income
KIR,Kiribati,East Asia and  Pacific,Lower middle income
KWT,Kuwait,Middle East and  North Africa,High income
KGZ,Kyrgyz Republic,Europe and  Central Asia,Lower middle income
LAO,Lao PDR,East Asia and  Pacific,Lower middle income
LVA,Latvia,Europe and  Central Asia,High income
LBN,Lebanon,Middle East and  North Africa,Upper middle income
LSO,Lesotho,Sub-Saharan Africa,Lower middle income
LBR,Liberia,Sub-Saharan Africa,Low income
LBY,Libya,Middle East and  North Africa,Upper middle income
LTU,Lithuania,Europe and  Central Asia,High income
LUX,Luxembourg,Europe and  Central Asia,High income
MDG,Madagascar,Sub-Saharan Africa,Low income
MWI,Malawi,Sub-Saharan Africa,Low income
MYS,Malaysia,East Asia and  Pacific,Upper middle income
MDV,Maldives,South Asia,Upper middle income
MLI,Mali,Sub-Saharan Africa,Low income
MLT,Malta,Middle East and  North Africa,High income
MRT,Mauritania,Sub-Saharan Africa,Lower middle income
MUS,Mauritius,Sub-Saharan Africa,Upper middle income
MEX,Mexico,Latin America and  Caribbean,Upper middle income
FSM,"Micronesia, Fed. Sts.",East Asia and  Pacific,Lower middle income
MNG,Mongolia,East Asia and  Pacific,Lower middle income
MNE,Montenegro,Europe and  Central Asia,Upper middle income
MAR,Morocco,Middle East and  North Africa,Lower middle income
MOZ,Mozambique,Sub-Saharan Africa,Low income
MMR,Myanmar,East Asia and  Pacific,Lower middle income
"NAM",Namibia,Sub-Saharan Africa,Upper middle income
NRU,Nauru,East Asia and  Pacific,Upper middle income
NPL,Nepal,South Asia,Low income
NLD,Netherlands,Europe and  Central Asia,High income
NZL,New Zealand,East Asia and  Pacific,High income
NIC,Nicaragua,Latin America and  Caribbean,Lower middle income
NER,Niger,Sub-Saharan Africa,Low income
NGA,Nigeria,Sub-Saharan Africa,Lower middle income
NOR,Norway,Europe and  Central Asia,High income
OMN,Oman,Middle East and  North Africa,High income
PAK,Pakistan,South Asia,Lower middle income
PAN,Panama,Latin America and  Caribbean,High income
PNG,Papua New Guinea,East Asia and  Pacific,Lower middle income
PRY,Paraguay,Latin America and  Caribbean,Upper middle income
PER,Peru,Latin America and  Caribbean,Upper middle income
PHL,Philippines,East Asia and  Pacific,Lower middle income
POL,Poland,Europe and  Central Asia,High income
PRT,Portugal,Europe and  Central Asia,High income
QAT,Qatar,Middle East and  North Africa,High income
KOR,"Korea, Rep.",East Asia and  Pacific,High income
MDA,Moldova,Europe and  Central Asia,Lower middle income
ROU,Romania,Europe and  Central Asia,Upper middle income
RUS,Russian Federation,Europe and  Central Asia,Upper middle income
RWA,Rwanda,Sub-Saharan Africa,Low income
KNA,St. Kitts and Nevis,Latin America and  Caribbean,High income
LCA,St. Lucia,Latin America and  Caribbean,Upper middle income
VCT,St. Vincent and the Grenadines,Latin America and  Caribbean,Upper middle income
WSM,Samoa,East Asia and  Pacific,Upper middle income
STP,Sao Tome and Principe,Sub-Saharan Africa,Lower middle income
SAU,Saudi Arabia,Middle East and  North Africa,High income
SEN,Senegal,Sub-Saharan Africa,Low income
SRB,Serbia,Europe and  Central Asia,Upper middle income
SYC,Seychelles,Sub-Saharan Africa,High income
SLE,Sierra Leone,Sub-Saharan Africa,Low income
SGP,Singapore,East Asia and  Pacific,High income
SVK,Slovak Republic,Europe and  Central Asia,High income
SVN,Slovenia,Europe and  Central Asia,High income
SLB,Solomon Islands,East Asia and  Pacific,Lower middle income
SOM,Somalia,Sub-Saharan Africa,Low income
ZAF,South Africa,Sub-Saharan Africa,Upper middle income
ESP,Spain,Europe and  Central Asia,High income
LKA,Sri Lanka,South Asia,Lower middle income
SDN,Sudan,Sub-Saharan Africa,Lower middle income
SUR,Suriname,Latin America and  Caribbean,Upper middle income
SWZ,Eswatini,Sub-Saharan Africa,Lower middle income
SWE,Sweden,Europe and  Central Asia,High income
CHE,Switzerland,Europe and  Central Asia,High income
SYR,Syrian Arab Republic,Middle East and  North Africa,Low income
TJK,Tajikistan,Europe and  Central Asia,Low income
THA,Thailand,East Asia and  Pacific,Upper middle income
MKD,"Macedonia, FYR",Europe and  Central Asia,Upper middle income
TLS,Timor-Leste,East Asia and  Pacific,Lower middle income
TGO,Togo,Sub-Saharan Africa,Low income
TON,Tonga,East Asia and  Pacific,Upper middle income
TTO,Trinidad and Tobago,Latin America and  Caribbean,High income
TUN,Tunisia,Middle East and  North Africa,Lower middle income
TUR,Turkey,Europe and  Central Asia,Upper middle income
TKM,Turkmenistan,Europe and  Central Asia,Upper middle income
UGA,Uganda,Sub-Saharan Africa,Low income
UKR,Ukraine,Europe and  Central Asia,Lower middle income
ARE,United Arab Emirates,Middle East and  North Africa,High income
GBR,United Kingdom,Europe and  Central Asia,High income
TZA,Tanzania,Sub-Saharan Africa,Low income
USA,United States,North America,High income
URY,Uruguay,Latin America and  Caribbean,High income
UZB,Uzbekistan,Europe and  Central Asia,Lower middle income
VUT,Vanuatu,East Asia and  Pacific,Lower middle income
VEN,"Venezuela, RB",Latin America and  Caribbean,Upper middle income
VNM,Vietnam,East Asia and  Pacific,Lower middle income
YEM,"Yemen, Rep.",Middle East and  North Africa,Low income
ZMB,Zambia,Sub-Saharan Africa,Lower middle income
ZWE,Zimbabwe,Sub-Saharan Africa,Low income
